25-10-08.13:39:42.886 [pool-2-thread-7 ] ERROR AiAgentController      - AutoAgent执行异常：No bean named 'ai_client_3101' available
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'ai_client_3101' available
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:951)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCalls(DefaultToolCallingManager.java:137)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:244)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.call(OpenAiChatModel.java:181)
		at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:54)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at com.ywzai.domain.agent.service.armory.factory.element.RagAnswerAdvisor.adviseCall(RagAnswerAdvisor.java:87)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.advisor.api.BaseAdvisor.adviseCall(BaseAdvisor.java:52)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.lambda$doGetObservableChatClientResponse$1(DefaultChatClient.java:469)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:467)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:446)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.content(DefaultChatClient.java:441)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:47)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step3QualitySupervisorNode.doApply(Step3QualitySupervisorNode.java:84)
		at com.ywzai.domain.agent.service.execute.auto.step.Step3QualitySupervisorNode.doApply(Step3QualitySupervisorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:57)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:60)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:38)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at com.ywzai.domain.agent.service.execute.auto.AutoAgentExecuteStrategy.execute(AutoAgentExecuteStrategy.java:56)
		at com.ywzai.trigger.http.AiAgentController.lambda$0(AiAgentController.java:61)
		... 3 common frames omitted
25-10-08.16:10:04.653 [parallel-20     ] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.16:11:01.944 [pool-3-thread-1 ] ERROR McpClientSession       - Error handling request: JSONRPCError[code=-32603, message=parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with "", data=null]
25-10-08.16:11:01.951 [pool-2-thread-7 ] ERROR AiAgentController      - AutoAgent执行异常：parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
io.modelcontextprotocol.spec.McpError: parsing end time: syntax error: unexpected $end, expecting tNOW or tDIGIT at character 2 starting with ""
	at io.modelcontextprotocol.spec.McpClientSession.lambda$sendRequest$11(McpClientSession.java:248)
	at reactor.core.publisher.FluxHandle$HandleSubscriber.onNext(FluxHandle.java:113)
	at reactor.core.publisher.SerializedSubscriber.onNext(SerializedSubscriber.java:99)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.onNext(FluxTimeout.java:181)
	at reactor.core.publisher.MonoCreate$DefaultMonoSink.success(MonoCreate.java:176)
	at io.modelcontextprotocol.spec.McpClientSession.handle(McpClientSession.java:136)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onNext(FluxPeekFuseable.java:489)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136)
	at reactor.core.publisher.FluxFlatMap$FlatMapInner.onSubscribe(FluxFlatMap.java:968)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onSubscribe(FluxContextWrite.java:101)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core.publisher.SinkManyUnicast.drainRegular(SinkManyUnicast.java:284)
	at reactor.core.publisher.SinkManyUnicast.drain(SinkManyUnicast.java:365)
	at reactor.core.publisher.SinkManyUnicast.tryEmitNext(SinkManyUnicast.java:239)
	at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100)
	at io.modelcontextprotocol.client.transport.StdioClientTransport.lambda$startInboundProcessing$6(StdioClientTransport.java:261)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:104)
		at reactor.core.publisher.Mono.block(Mono.java:1779)
		at io.modelcontextprotocol.client.McpSyncClient.callTool(McpSyncClient.java:218)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:116)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:126)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.lambda$executeToolCall$5(DefaultToolCallingManager.java:224)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCall(DefaultToolCallingManager.java:221)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCalls(DefaultToolCallingManager.java:137)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:244)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.call(OpenAiChatModel.java:181)
		at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:54)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at com.ywzai.domain.agent.service.armory.factory.element.RagAnswerAdvisor.adviseCall(RagAnswerAdvisor.java:87)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.advisor.api.BaseAdvisor.adviseCall(BaseAdvisor.java:52)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.lambda$doGetObservableChatClientResponse$1(DefaultChatClient.java:469)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:467)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:446)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.content(DefaultChatClient.java:441)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:46)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:61)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:38)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at com.ywzai.domain.agent.service.execute.auto.AutoAgentExecuteStrategy.execute(AutoAgentExecuteStrategy.java:56)
		at com.ywzai.trigger.http.AiAgentController.lambda$0(AiAgentController.java:61)
		... 3 common frames omitted
25-10-08.16:11:47.056 [parallel-18     ] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.16:16:59.997 [pool-2-thread-7 ] WARN  Step3QualitySupervisorNode - ⚠️ 无法识别的质量检查结果: ## 🚨 MCP验证质量监督报告

### 🔍 数据完整性验证结果

**✅ 数据源连接验证**
- 数据源UID: PBFA97CFB590B2093 ✅
- 连接状态: 正常 ✅
- 数据源类型: Prometheus ✅

**✅ 系统识别验证**
- 系统名称: group-buy-market-app ✅
- 实例状态: 10.105.130.18:8091 ✅
- 服务可用性: up=1 (100%可用) ✅

**⚠️ 关键指标缺失问题**
- **严重问题**: `http_server_requests_seconds_bucket` 指标不存在 ❌
- **严重问题**: 缺少HTTP状态码标签(status) ❌
- **严重问题**: 无法计算95分位响应时间 ❌

### 📊 实际监控数据质量评估

**TPS/QPS数据质量: 65/100分**
- ✅ 基础请求计数指标存在
- ✅ 能够获取接口级别的QPS数据
- ❌ 无法区分成功/失败请求
- ❌ 缺少完整的HTTP状态码监控

**响应时间数据质量: 30/100分**
- ❌ 直方图指标完全缺失
- ❌ 无法计算分位数响应时间
- ❌ 只能获取平均响应时间（如果存在）

**错误率数据质量: 25/100分**
- ❌ 状态码标签缺失
- ❌ 无法计算错误率
- ❌ 无法区分不同类型的错误

### 🎯 关键发现与问题识别

**严重质量问题（需要立即修复）:**
1. **监控指标配置不完整**: 应用缺少Micrometer的HTTP直方图配置
2. **标签维度缺失**: HTTP请求缺少status标签，无法监控错误率
3. **响应时间监控缺失**: 无法获取分位数响应时间数据

**执行结果准确性问题:**
- 原始报告中提到的"响应时间: 最大1.34秒" **无法验证**，因为缺少直方图数据
- 原始报告中提到的"100% 200状态码" **无法验证**，因为缺少状态码标签
- 原始报告中的TPS/QPS数据 **部分准确**，但缺少错误请求统计

### 📈 真实系统运行状态（基于MCP验证）

**实际QPS数据:**
- 总QPS: ~0.067 请求/秒（远低于原始报告的1.13请求/秒）
- 主要接口: `/api/v1/gbm/index/query_group_buy_market_config` (POST) - ~1.07 QPS
- 健康检查: `/actuator/prometheus` (GET) - ~0.067 QPS

**系统状态:**
- 服务可用性: 100% ✅
- 但**无法评估**响应时间和错误率 ❌

### 🛠️ 质量改进建议

**立即修复建议:**
1. **应用端配置修复**: 在group-buy-market-app中启用HTTP请求的直方图监控
   ```yaml
   management:
     metrics:
       web:
         server:
           request:
             autotime:
               enabled: true
   ```
2. **标签配置修复**: 确保HTTP请求包含status标签
3. **重新部署应用**: 应用配置更改后重新部署

**监控优化建议:**
1. **完善指标采集**: 确保所有关键业务接口都有完整的性能监控
2. **添加业务指标**: 补充拼团业务相关的自定义指标
3. **设置告警规则**: 基于完整的指标数据设置合理的告警阈值

### 📋 质量评分总结

- **数据完整性**: 60/100分
- **数据准确性**: 55/100分  
- **系统覆盖度**: 85/100分
- **指标质量**: 40/100分
- **MCP工具调用质量**: 100/100分

**综合质量评分: 68/100分 (🔴 不合格)**

**评估结果: FAIL**

**下一步重点:**
1. 修复应用监控配置，确保HTTP直方图和状态码标签正确采集
2. 重新验证监控数据的完整性
3. 基于完整的监控数据重新生成准确的系统运行报告

**根本原因**: 原始分析报告基于不完整的监控数据，缺少关键的性能指标，导致结论严重偏离实际情况。必须先完善监控配置，再进行准确的性能分析。
25-10-08.16:19:13.572 [pool-2-thread-7 ] WARN  Step3QualitySupervisorNode - ⚠️ 无法识别的质量检查结果: ## 🚨 MCP验证质量监督报告

### 🔍 数据完整性验证结果

**✅ 数据源连接验证**
- 数据源UID: PBFA97CFB590B2093 ✅
- 连接状态: 正常 ✅
- 数据源类型: Prometheus ✅

**✅ 系统识别验证**
- 系统名称: group-buy-market-app ✅
- 实例状态: 10.105.130.18:8091 ✅
- 服务可用性: up=1 (100%可用) ✅

**⚠️ 关键指标缺失问题**
- **严重问题**: `http_server_requests_seconds_bucket` 指标不存在 ❌
- **严重问题**: 缺少HTTP状态码标签(status) ❌
- **严重问题**: 无法计算95分位响应时间 ❌

### 📊 实际监控数据质量评估

**TPS/QPS数据质量: 65/100分**
- ✅ 基础请求计数指标存在
- ✅ 能够获取接口级别的QPS数据
- ❌ 无法区分成功/失败请求
- ❌ 缺少完整的HTTP状态码监控

**响应时间数据质量: 30/100分**
- ❌ 直方图指标完全缺失
- ❌ 无法计算分位数响应时间
- ❌ 只能获取平均响应时间（如果存在）

**错误率数据质量: 25/100分**
- ❌ 状态码标签缺失
- ❌ 无法计算错误率
- ❌ 无法区分不同类型的错误

### 🎯 关键发现与问题识别

**严重质量问题（需要立即修复）:**
1. **监控指标配置不完整**: 应用缺少Micrometer的HTTP直方图配置
2. **标签维度缺失**: HTTP请求缺少status标签，无法监控错误率
3. **响应时间监控缺失**: 无法获取分位数响应时间数据

**执行结果准确性问题:**
- 原始报告中提到的"响应时间: 最大1.34秒" **无法验证**，因为缺少直方图数据
- 原始报告中提到的"100% 200状态码" **无法验证**，因为缺少状态码标签
- 原始报告中的TPS/QPS数据 **部分准确**，但缺少错误请求统计

### 📈 真实系统运行状态（基于MCP验证）

**实际QPS数据:**
- 总QPS: ~0.067 请求/秒（远低于原始报告的1.13请求/秒）
- 主要接口: `/api/v1/gbm/index/query_group_buy_market_config` (POST) - ~1.07 QPS
- 健康检查: `/actuator/prometheus` (GET) - ~0.067 QPS

**系统状态:**
- 服务可用性: 100% ✅
- 但**无法评估**响应时间和错误率 ❌

### 🛠️ 质量改进建议

**立即修复建议:**
1. **应用端配置修复**: 在group-buy-market-app中启用HTTP请求的直方图监控
   ```yaml
   management:
     metrics:
       web:
         server:
           request:
             autotime:
               enabled: true
   ```
2. **标签配置修复**: 确保HTTP请求包含status标签
3. **重新部署应用**: 应用配置更改后重新部署

**监控优化建议:**
1. **完善指标采集**: 确保所有关键业务接口都有完整的性能监控
2. **添加业务指标**: 补充拼团业务相关的自定义指标
3. **设置告警规则**: 基于完整的指标数据设置合理的告警阈值

### 📋 质量评分总结

- **数据完整性**: 60/100分
- **数据准确性**: 55/100分  
- **系统覆盖度**: 85/100分
- **指标质量**: 40/100分
- **MCP工具调用质量**: 100/100分

**综合质量评分: 68/100分 (🔴 不合格)**

**评估结果: FAIL**

**下一步重点:**
1. 修复应用监控配置，确保HTTP直方图和状态码标签正确采集
2. 重新验证监控数据的完整性
3. 基于完整的监控数据重新生成准确的系统运行报告

**根本原因**: 原始分析报告基于不完整的监控数据，缺少关键的性能指标，导致结论严重偏离实际情况。必须先完善监控配置，再进行准确的性能分析。
25-10-08.16:23:12.342 [parallel-16     ] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.16:27:07.915 [ForkJoinPool.commonPool-worker-1] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.16:28:59.254 [pool-3-thread-1 ] ERROR McpClientSession       - Error handling request: JSONRPCError[code=-32603, message=stepSeconds must be provided when queryType is 'range', data=null]
25-10-08.16:28:59.261 [pool-2-thread-7 ] ERROR AiAgentController      - AutoAgent执行异常：stepSeconds must be provided when queryType is 'range'
io.modelcontextprotocol.spec.McpError: stepSeconds must be provided when queryType is 'range'
	at io.modelcontextprotocol.spec.McpClientSession.lambda$sendRequest$11(McpClientSession.java:248)
	at reactor.core.publisher.FluxHandle$HandleSubscriber.onNext(FluxHandle.java:113)
	at reactor.core.publisher.SerializedSubscriber.onNext(SerializedSubscriber.java:99)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.onNext(FluxTimeout.java:181)
	at reactor.core.publisher.MonoCreate$DefaultMonoSink.success(MonoCreate.java:176)
	at io.modelcontextprotocol.spec.McpClientSession.handle(McpClientSession.java:136)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onNext(FluxPeekFuseable.java:489)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136)
	at reactor.core.publisher.FluxFlatMap$FlatMapInner.onSubscribe(FluxFlatMap.java:968)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onSubscribe(FluxContextWrite.java:101)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core.publisher.SinkManyUnicast.drainRegular(SinkManyUnicast.java:284)
	at reactor.core.publisher.SinkManyUnicast.drain(SinkManyUnicast.java:365)
	at reactor.core.publisher.SinkManyUnicast.tryEmitNext(SinkManyUnicast.java:239)
	at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100)
	at io.modelcontextprotocol.client.transport.StdioClientTransport.lambda$startInboundProcessing$6(StdioClientTransport.java:261)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:104)
		at reactor.core.publisher.Mono.block(Mono.java:1779)
		at io.modelcontextprotocol.client.McpSyncClient.callTool(McpSyncClient.java:218)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:116)
		at org.springframework.ai.mcp.SyncMcpToolCallback.call(SyncMcpToolCallback.java:126)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.lambda$executeToolCall$5(DefaultToolCallingManager.java:224)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCall(DefaultToolCallingManager.java:221)
		at org.springframework.ai.model.tool.DefaultToolCallingManager.executeToolCalls(DefaultToolCallingManager.java:137)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:244)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:254)
		at org.springframework.ai.openai.OpenAiChatModel.call(OpenAiChatModel.java:181)
		at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:54)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.advisor.api.BaseAdvisor.adviseCall(BaseAdvisor.java:52)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.lambda$doGetObservableChatClientResponse$1(DefaultChatClient.java:469)
		at io.micrometer.observation.Observation.observe(Observation.java:564)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:467)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.doGetObservableChatClientResponse(DefaultChatClient.java:446)
		at org.springframework.ai.chat.client.DefaultChatClient$DefaultCallResponseSpec.content(DefaultChatClient.java:441)
		at com.ywzai.domain.agent.service.execute.auto.step.Step3QualitySupervisorNode.doApply(Step3QualitySupervisorNode.java:44)
		at com.ywzai.domain.agent.service.execute.auto.step.Step3QualitySupervisorNode.doApply(Step3QualitySupervisorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:58)
		at com.ywzai.domain.agent.service.execute.auto.step.Step2PrecisionExecutorNode.doApply(Step2PrecisionExecutorNode.java:20)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:61)
		at com.ywzai.domain.agent.service.execute.auto.step.Step1AnalyzerNode.doApply(Step1AnalyzerNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.router(AbstractMultiThreadStrategyRouter.java:22)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:38)
		at com.ywzai.domain.agent.service.execute.auto.step.RootNode.doApply(RootNode.java:21)
		at cn.bugstack.wrench.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:31)
		at com.ywzai.domain.agent.service.execute.auto.AutoAgentExecuteStrategy.execute(AutoAgentExecuteStrategy.java:56)
		at com.ywzai.trigger.http.AiAgentController.lambda$0(AiAgentController.java:61)
		... 3 common frames omitted
25-10-08.16:30:14.256 [parallel-16     ] WARN  StdioClientTransport   - Process terminated with code 1
25-10-08.16:33:31.730 [pool-2-thread-7 ] WARN  RetryUtils             - Retry error. Retry count:1
org.springframework.ai.retry.NonTransientAiException: 400 - {"error":{"code":"InvalidParameter","param":null,"message":"Range of input length should be [1, 8192]","type":"InvalidParameter"},"id":"7b881538-ec8b-4ace-b892-6a44026eef61","request_id":"7b881538-ec8b-4ace-b892-6a44026eef61"}
	at org.springframework.ai.retry.RetryUtils$1.handleError(RetryUtils.java:63)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:58)
	at org.springframework.web.client.StatusHandler.lambda$fromErrorHandler$1(StatusHandler.java:71)
	at org.springframework.web.client.StatusHandler.handle(StatusHandler.java:146)
